sepal_length,sepal_width,petal_length,petal_width,cluster,u1,u2,u3,J,F
5.1,3.5,1.4,0.2,0,0.33333344540321025,0.3333332913331476,0.3333332632636421,-967.0940330021606,680.824400000026
4.9,3.0,1.4,0.2,0,0.33333344670516996,0.333333290845215,0.333333262449615,-967.0940330021606,680.824400000026
4.7,3.2,1.3,0.2,0,0.33333345398785347,0.3333332881158992,0.3333332578962474,-967.0940330021606,680.824400000026
4.6,3.1,1.5,0.2,0,0.3333334480014138,0.33333329035942455,0.3333332616391616,-967.0940330021606,680.824400000026
5.0,3.6,1.4,0.2,0,0.33333344725639,0.33333329063863537,0.3333332621049746,-967.0940330021606,680.824400000026
5.4,3.9,1.7,0.4,0,0.33333342852263875,0.3333332976594437,0.3333332738179177,-967.0940330021606,680.824400000026
4.6,3.4,1.4,0.3,0,0.3333334511099647,0.33333328919443944,0.3333332596955959,-967.0940330021606,680.824400000026
5.0,3.4,1.5,0.2,0,0.3333334429930947,0.3333332922363816,0.3333332647705238,-967.0940330021606,680.824400000026
4.4,2.9,1.4,0.2,0,0.33333345391015456,0.3333332881450183,0.3333332579448272,-967.0940330021606,680.824400000026
4.9,3.1,1.5,0.1,0,0.33333344497056183,0.3333332914952905,0.3333332635341477,-967.0940330021606,680.824400000026
5.4,3.7,1.5,0.2,0,0.3333334379847755,0.3333332941133386,0.33333326790188583,-967.0940330021606,680.824400000026
4.8,3.4,1.6,0.2,0,0.3333334424361587,0.3333332924451034,0.33333326511873784,-967.0940330021606,680.824400000026
4.8,3.0,1.4,0.1,0,0.33333344971309425,0.3333332897179416,0.3333332605689642,-967.0940330021606,680.824400000026
4.3,3.0,1.1,0.1,0,0.33333346799053687,0.3333332828681429,0.33333324914132023,-967.0940330021606,680.824400000026
5.8,4.0,1.2,0.2,0,0.3333334437054284,0.33333329196942146,0.3333332643251502,-967.0940330021606,680.824400000026
5.7,4.4,1.5,0.4,0,0.3333334328636328,0.3333332960325783,0.3333332711037888,-967.0940330021606,680.824400000026
5.4,3.9,1.3,0.4,0,0.33333344282793453,0.33333329229827824,0.3333332648737873,-967.0940330021606,680.824400000026
5.1,3.5,1.4,0.3,0,0.3333334439049801,0.3333332918946362,0.33333326420038367,-967.0940330021606,680.824400000026
5.7,3.8,1.7,0.3,0,0.3333334251483012,0.33333329892403685,0.333333275927662,-967.0940330021606,680.824400000026
5.1,3.8,1.5,0.3,0,0.3333334413591132,0.3333332928487454,0.33333326579214156,-967.0940330021606,680.824400000026
5.4,3.4,1.7,0.2,0,0.33333342980167063,0.33333329718010357,0.33333327301822574,-967.0940330021606,680.824400000026
5.1,3.7,1.5,0.4,0,0.3333334395173973,0.33333329353896124,0.33333326694364135,-967.0940330021606,680.824400000026
4.6,3.6,1.0,0.2,0,0.3333334676004625,0.3333332830143301,0.33333324938520736,-967.0940330021606,680.824400000026
5.1,3.3,1.7,0.5,0,0.33333342949257666,0.3333332972959422,0.3333332732114812,-967.0940330021606,680.824400000026
4.8,3.4,1.9,0.2,0,0.3333334317071869,0.33333329646597754,0.3333332718268357,-967.0940330021606,680.824400000026
5.0,3.0,1.6,0.2,0,0.333333438042828,0.3333332940915827,0.3333332678655893,-967.0940330021606,680.824400000026
5.0,3.4,1.6,0.4,0,0.3333334364203104,0.3333332946996501,0.33333326888003956,-967.0940330021606,680.824400000026
5.2,3.5,1.5,0.2,0,0.3333334403171923,0.3333332932392238,0.3333332664435839,-967.0940330021606,680.824400000026
5.2,3.4,1.4,0.2,0,0.3333334435500306,0.3333332920276599,0.3333332644223096,-967.0940330021606,680.824400000026
4.7,3.2,1.6,0.2,0,0.3333334432588814,0.33333329213677343,0.3333332646043452,-967.0940330021606,680.824400000026
4.8,3.1,1.6,0.2,0,0.3333334414057017,0.3333332928312856,0.33333326576301264,-967.0940330021606,680.824400000026
5.4,3.4,1.5,0.4,0,0.3333334339578583,0.33333329562249797,0.3333332704196437,-967.0940330021606,680.824400000026
5.2,4.1,1.5,0.1,0,0.33333344387633645,0.3333332919053708,0.33333326421829285,-967.0940330021606,680.824400000026
5.5,4.2,1.4,0.2,0,0.33333344176883384,0.333333292695195,0.3333332655359712,-967.0940330021606,680.824400000026
4.9,3.1,1.5,0.1,0,0.33333344497056183,0.3333332914952905,0.3333332635341477,-967.0940330021606,680.824400000026
5.0,3.2,1.2,0.2,0,0.3333334530350955,0.3333332884729622,0.3333332584919425,-967.0940330021606,680.824400000026
5.5,3.5,1.3,0.2,0,0.33333344294075806,0.33333329225599556,0.3333332648032463,-967.0940330021606,680.824400000026
4.9,3.1,1.5,0.1,0,0.33333344497056183,0.3333332914952905,0.3333332635341477,-967.0940330021606,680.824400000026
4.4,3.0,1.3,0.2,0,0.3333334578299644,0.3333332866759995,0.33333325549403625,-967.0940330021606,680.824400000026
5.1,3.4,1.5,0.2,0,0.3333334414834006,0.3333332928021664,0.333333265714433,-967.0940330021606,680.824400000026
5.0,3.5,1.3,0.3,0,0.3333334489909982,0.33333328998856,0.33333326102044186,-967.0940330021606,680.824400000026
4.5,2.3,1.3,0.3,0,0.3333334524176404,0.33333328870436485,0.3333332588779949,-967.0940330021606,680.824400000026
4.4,3.2,1.3,0.2,0,0.33333345851693563,0.3333332864185446,0.3333332550645197,-967.0940330021606,680.824400000026
5.0,3.5,1.6,0.6,0,0.33333343376733576,0.33333329569389986,0.33333327053876444,-967.0940330021606,680.824400000026
5.1,3.8,1.9,0.4,0,0.33333342555558715,0.33333329877139933,0.3333332756730134,-967.0940330021606,680.824400000026
4.8,3.0,1.4,0.3,0,0.3333334467166339,0.33333329084091873,0.3333332624424473,-967.0940330021606,680.824400000026
5.1,3.8,1.6,0.2,0,0.3333334392810193,0.33333329362754816,0.3333332670914325,-967.0940330021606,680.824400000026
4.6,3.2,1.4,0.2,0,0.3333334519212235,0.3333332888904057,0.33333325918837076,-967.0940330021606,680.824400000026
5.3,3.7,1.5,0.2,0,0.33333343949446953,0.33333329354755387,0.33333326695797655,-967.0940330021606,680.824400000026
5.0,3.3,1.4,0.2,0,0.33333344622593297,0.3333332910248176,0.3333332627492494,-967.0940330021606,680.824400000026
7.0,3.2,4.7,1.4,2,0.3333332796911324,0.3333333534367059,0.33333336687216153,-967.0940330021606,680.824400000026
6.4,3.2,4.5,1.5,2,0.3333332944037112,0.33333334792290525,0.33333335767338357,-967.0940330021606,680.824400000026
6.9,3.1,4.9,1.5,2,0.3333332722064645,0.3333333562417185,0.3333333715518169,-967.0940330021606,680.824400000026
5.5,2.3,4.0,1.3,2,0.33333332577766067,0.333333336164959,0.33333333805738036,-967.0940330021606,680.824400000026
